Name	Mean	LogFC	pValue	p.Adj	SYMBOL
FBgn0000008	298.787536671391	1.1480134080832503	7.016052267692184e-12	8.427058334861391e-10	a
FBgn0000078	55.57964038508328	2.194046915058919	2.501870858981336e-6	1.1888010543115712e-4	Amy-d
FBgn0000592	151.62749180359575	-1.2396189749179811	4.370441392376195e-7	2.5309538277635716e-5	Est-6
FBgn0000636	1061.7945330324274	-0.6055703108757812	6.122199953618283e-8	4.412065433240909e-6	Fas3
FBgn0001134	50.36816502767139	-1.8283974470170308	4.582597671438343e-5	0.00158081466383141	Grd
FBgn0001186	1435.4787329999483	-0.5482081284586092	1.4100658946465476e-5	5.509450236552715e-4	Hex-A
FBgn0001991	1247.9017998173358	0.895024566538717	1.998715388178103e-20	5.516454471371564e-18	Ca-alpha1D
FBgn0002905	917.8817006745574	-0.7819526353680212	1.3957193861605186e-12	1.8288153411388128e-10	PolQ
FBgn0003041	839.5741913800779	-0.628612346425887	4.219613558154193e-8	3.1100469929759197e-6	pbl
FBgn0003089	172.7097775753808	1.888408821531296	4.085175934656636e-12	5.095471367727489e-10	pip
FBgn0003326	18.308004904732673	4.432147304364677	6.449876639304548e-8	4.547163030709706e-6	sca
FBgn0003866	174.66466515238193	0.8245394103946413	7.999764937462699e-5	0.002549703950092534	tsh
FBgn0004512	189.66760280423858	1.106290805885745	7.085791862537354e-8	4.915341820365484e-6	Mdr49
FBgn0004595	276.97828420383814	0.8661464286041214	4.952608887382119e-7	2.8301868937057645e-5	pros
FBgn0005636	435.6629399204335	-0.5634687257779498	2.230542058127795e-4	0.006117249805081133	nvy
FBgn0005696	73.79991958145622	2.072250544166061	1.2419009931914996e-10	1.2585890377875103e-8	PolA2
FBgn0010053	312.81691158477133	-0.9883012878550266	2.6596833238235292e-8	2.0909946713114437e-6	Jheh1
FBgn0010470	202.4795462591226	-0.8855808941555738	1.6168409512279442e-5	6.205225094476004e-4	Fkbp14
FBgn0010482	310.22782830811684	-0.6266083945142655	2.6551015289428826e-4	0.007145638388681965	hlk
FBgn0011559	221.3118386377834	0.9260036732727556	9.866583046972022e-5	0.003032922163159267	Acp36DE
FBgn0011722	140.28624237243062	1.2210951133681482	1.6087121801457504e-7	1.0279908571847623e-5	Tig
FBgn0013725	257.4692054118774	-2.8999756840841027	7.206258269097944e-37	6.231972151115901e-34	phyl
FBgn0014396	335.0801340469324	-0.6458367208427362	2.557414447534405e-4	0.006897043703412952	tim
FBgn0015031	344.5627208464897	0.8425146366911888	1.826161112121655e-7	1.1499496090505878e-5	cype
FBgn0015037	304.08438538164444	-1.0628726364877357	2.486833120648297e-7	1.536152344811891e-5	Cyp4p1
FBgn0015399	408.3101808765283	0.6846084181266753	1.4844954356229508e-5	5.748320833104752e-4	kek1
FBgn0015714	136.37619603145285	-1.3308146035930017	4.2137006887178966e-7	2.462167807840025e-5	Cyp6a17
FBgn0015721	293.7810628516019	0.6275828171247108	3.130867803701541e-4	0.008221379989800888	ktub
FBgn0016081	5456.095948692581	0.7981149358701766	5.228612586473085e-24	1.9378732134779674e-21	fry
FBgn0016660	50.620616151515506	1.8135135582355633	5.022820334171899e-6	2.2161913392815605e-4	H15
FBgn0019990	746.4863406123643	1.1408716982713507	1.9547442243337433e-20	5.5123787126211564e-18	Gcn2
FBgn0020415	438.4372792668845	-0.5604916547458554	2.4721576740969727e-4	0.0066872760603760885	Idgf2
FBgn0020767	582.3182587173475	0.5189104158454423	5.0761828181228624e-5	0.0017283003547687605	Spred
FBgn0022985	511.79497415846527	-0.6018965966895939	2.0775097194462023e-5	7.76641385609687e-4	qkr58E-2
FBgn0022987	248.25452830266096	-0.8326577277734154	2.0190344963587018e-5	7.569628753400312e-4	qkr54B
