"[Select]","Gene Set Category","Gene Set ID","Gene Set Name","Gene Set Size","Count Overlap Gene","Percentage Genes in Gene Set","Fold Enrichment","log2 fold","P value","P value calc log_10","Bonferroni","Benjamini & Hochberg","Benjamini & Yekutieli","Overlaping Gene Symbols","Overlapping Gene IDs"
"","REACTOME pathway","R-DME-9006934","Signaling by Receptor Tyrosine Kinases","171","13","2.76","2.5354","1.342","0.00196346679257563","2.70697643940152","1","0.299414807805802","1","rl,RtGEF,dos,ERR,btl,CG5114,Mkp3,alpha-Cat,Sra-1,Stat92E,InR,Lk6,chico","FBgn0003256,FBgn0015803,FBgn0016794,FBgn0035849,FBgn0285896,FBgn0036460,FBgn0036844,FBgn0010215,FBgn0038320,FBgn0016917,FBgn0283499,FBgn0017581,FBgn0024248"
"","REACTOME pathway","R-DME-5654738","Signaling by FGFR2","23","4","0.849","5.8001","2.536","0.00449291868180416","2.34747144171486","1","0.299414807805802","1","rl,dos,btl,Lk6","FBgn0003256,FBgn0016794,FBgn0285896,FBgn0017581"
"","REACTOME pathway","R-DME-936837","Ion transport by P-type ATPases","23","4","0.849","5.8001","2.536","0.00449291868180416","2.34747144171486","1","0.299414807805802","1","CG45062,CG33298,SPoCk,ATP8B","FBgn0266432,FBgn0032120,FBgn0052451,FBgn0037989"
"","REACTOME pathway","R-DME-162582","Signal Transduction","873","40","8.493","1.5281","0.612","0.0050522057896188","2.29651896780086","1","0.299414807805802","1","RpII215,NFAT,pico,rl,CYLD,Arr1,Swip-1,dnt,cyst,RtGEF,Cirl,Dgkepsilon,Diap2,Smurf,Lpt,zip,dos,S6k,ERR,sti,trn,btl,CG5114,Mkp3,alpha-Cat,pyd,cv-c,kibra,Sra-1,CG6005,Stat92E,InR,mbc,Tnks,Mtl,AstA-R2,pan,Lk6,Snoo,chico","FBgn0003277,FBgn0030505,FBgn0261811,FBgn0003256,FBgn0032210,FBgn0000120,FBgn0032731,FBgn0024245,FBgn0032796,FBgn0015803,FBgn0033313,FBgn0020930,FBgn0015247,FBgn0029006,FBgn0263667,FBgn0265434,FBgn0016794,FBgn0283472,FBgn0035849,FBgn0002466,FBgn0010452,FBgn0285896,FBgn0036460,FBgn0036844,FBgn0010215,FBgn0262614,FBgn0285955,FBgn0262127,FBgn0038320,FBgn0038672,FBgn0016917,FBgn0283499,FBgn0015513,FBgn0027508,FBgn0039532,FBgn0039595,FBgn0085432,FBgn0017581,FBgn0085450,FBgn0024248"
"","REACTOME pathway","R-DME-877300","Interferon gamma signaling","4","2","0.425","16.6752","4.06","0.00517144630979327","2.28638797982295","1","0.299414807805802","1","rl,Stat92E","FBgn0003256,FBgn0016917"
"","REACTOME pathway","R-DME-5654741","Signaling by FGFR3","24","4","0.849","5.5584","2.475","0.0052657074321179","2.27854327438804","1","0.299414807805802","1","rl,dos,btl,Lk6","FBgn0003256,FBgn0016794,FBgn0285896,FBgn0017581"
"","REACTOME pathway","R-DME-5654743","Signaling by FGFR4","24","4","0.849","5.5584","2.475","0.0052657074321179","2.27854327438804","1","0.299414807805802","1","rl,dos,btl,Lk6","FBgn0003256,FBgn0016794,FBgn0285896,FBgn0017581"
"","REACTOME pathway","R-DME-913531","Interferon Signaling","24","4","0.849","5.5584","2.475","0.0052657074321179","2.27854327438804","1","0.299414807805802","1","rl,CG17030,Stat92E,NAT1","FBgn0003256,FBgn0035584,FBgn0016917,FBgn0010488"
"","REACTOME pathway","R-DME-1971475","A tetrasaccharide linker sequence is required for GAG synthesis","13","3","0.637","7.6962","2.944","0.00612183564789178","2.21311833402843","1","0.299414807805802","1","kon,oxt,dlp","FBgn0032683,FBgn0015360,FBgn0041604"
"","REACTOME pathway","R-DME-110478","Insulin signaling pathway","14","3","0.637","7.1465","2.837","0.00761992093893166","2.1180495346924","1","0.299414807805802","1","Ilp7,InR,chico","FBgn0044046,FBgn0283499,FBgn0024248"
"","REACTOME pathway","R-DME-112409","RAF-independent MAPK1/3 activation","5","2","0.425","13.3401","3.738","0.00844835009255031","2.07322809763786","1","0.299414807805802","1","rl,Mkp3","FBgn0003256,FBgn0036844"
"","REACTOME pathway","R-DME-8981373","Intestinal hexose absorption","5","2","0.425","13.3401","3.738","0.00844835009255031","2.07322809763786","1","0.299414807805802","1","sut3,sut2","FBgn0028561,FBgn0028562"
